ID Amministrazione; Tipo Amministrazione; Amministrazione;Anno_atto;Numero_atto;Tipo_atto;ID Concessione;Numero_rata;Anno_rata;Importo_canone_richiesto;Importo_canone_versato;Importo_quota_reg_richiesta;Importo_quota_reg_versata;Importo_indennizzi_richiesti;Importo_indennizzi_versati;Descrizione
410;Comune;RIMINI;2003;146;L;2003Z002024;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;490;L;2004A002024;1;2017;0;0;0;0;0;0;Versata
410;Comune;RIMINI;2004;100;L;2004A002042;1;2017;5126.9;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;521;L;2004A002051;1;2017;6804.8;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;521;L;2004A002051;2;2017;429.47;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;31;L;2004A002060;1;2017;466.71;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;17;L;2004A002123;1;2017;10492.35;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;17;L;2004A002123;2;2017;1045.75;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;32;L;2004A002141;1;2017;574.76;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;395;L;2004A002231;1;2017;4816.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;8;L;2004A002240;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;268;L;2004A002312;1;2017;12300.71;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;69;L;2004A002411;1;2017;3439.24;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;69;L;2004A002411;2;2017;1409.1;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;339;L;2004B002070;1;2017;5952.08;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;339;L;2004B002070;2;2017;1047.65;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;338;L;2004B002124;1;2017;10693.4;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;338;L;2004B002124;2;2017;1037.9;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;448;L;2004B002142;1;2017;2355.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;562;L;2004B002223;1;2017;6315.67;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;562;L;2004B002223;2;2017;1062.97;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;309;L;2004B002250;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;72;L;2004B002313;1;2017;5365.72;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;72;L;2004B002313;2;2017;1311.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;246;L;2004B002331;1;2017;78675.08;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;485;L;2004B002412;1;2017;5497.1;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;485;L;2004B002412;2;2017;2243.26;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;563;L;2004C002035;1;2017;6332.44;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;563;L;2004C002035;2;2017;1018.91;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;549;L;2004C002044;1;2017;7897.44;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;549;L;2004C002044;2;2017;574.69;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;334;L;2004C002053;1;2017;8775.77;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;334;L;2004C002053;2;2017;1166.68;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;61;L;2004C002062;1;2017;8774.08;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;61;L;2004C002062;2;2017;1119.27;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;514;L;2004C002080;1;2017;4331.82;0;0;0;700.7;0;Non versata
410;Comune;RIMINI;2004;514;L;2004C002080;2;2017;930.54;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;111;L;2004C002125;1;2017;497.09;497.09;0;0;0;0;Versata
410;Comune;RIMINI;2004;60;L;2004C002170;1;2017;13992.9;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;71;L;2004C002260;1;2017;1534.55;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;71;L;2004C002260;2;2017;1153.11;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;290;L;2004C002413;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;13;L;2004D002027;1;2017;6618.97;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;13;L;2004D002027;2;2017;1574.32;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;89;L;2004D002036;1;2017;7811.89;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;89;L;2004D002036;2;2017;1921.09;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;115;L;2004D002045;1;2017;9769.79;9769.79;0;0;0;0;Versata
410;Comune;RIMINI;2004;120;L;2004D002054;1;2017;9234.94;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;120;L;2004D002054;2;2017;1410.46;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;515;L;2004D002081;1;2017;5361.68;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;515;L;2004D002081;2;2017;1196.41;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;523;L;2004D002171;1;2017;9059.79;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;523;L;2004D002171;2;2017;1551.53;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;482;L;2004D002243;1;2017;5846.28;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;482;L;2004D002243;2;2017;2270.04;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;70;L;2004D002261;1;2017;591.61;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;553;L;2004D002333;1;2017;6461.69;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;553;L;2004D002333;2;2017;2886.57;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;260;L;2004D002351;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;376;L;2004D002405;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;481;L;2004D002414;1;2017;6174.91;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;481;L;2004D002414;2;2017;4048.8;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;27;L;2004E002028;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2004;94;L;2004E002136;1;2017;6123;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;408;L;2004E002163;1;2017;6214.99;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;408;L;2004E002163;2;2017;853.08;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;119;L;2004E002208;1;2017;10635.96;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;119;L;2004E002208;2;2017;1446.83;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;137;L;2004E002244;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;308;L;2004E002415;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2004;54;L;2004F002047;1;2017;9710.53;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;54;L;2004F002047;2;2017;859.32;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;336;L;2004F002074;1;2017;4590.67;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;336;L;2004F002074;2;2017;979.31;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;59;L;2004F002083;1;2017;4346.27;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;59;L;2004F002083;2;2017;727.97;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;12;L;2004F002128;1;2017;5730.69;5730.69;0;0;0;0;Versata
410;Comune;RIMINI;2004;12;L;2004F002128;2;2017;708.98;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;90;L;2004F002137;1;2017;6105.28;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;90;L;2004F002137;2;2017;1024.18;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;407;L;2004F002164;1;2017;6270.92;6270.92;0;0;0;0;Versata
410;Comune;RIMINI;2004;407;L;2004F002164;2;2017;853.77;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;42;L;2004F002236;1;2017;8319.22;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;494;L;2004F002416;1;2017;12564.2;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;494;L;2004F002416;2;2017;1480;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;333;L;2004G002039;1;2017;10761.34;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;333;L;2004G002039;2;2017;1226.79;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;477;L;2004G002048;1;2017;9535.4;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;477;L;2004G002048;2;2017;653.31;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;93;L;2004G002075;1;2017;4414.27;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;93;L;2004G002075;2;2017;976.63;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;550;L;2004G002084;1;2017;5228.21;5228.21;0;0;0;0;Versata
410;Comune;RIMINI;2004;550;L;2004G002084;2;2017;919.15;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;36;L;2004G002093;1;2017;442.68;442.68;0;0;0;0;Versata
410;Comune;RIMINI;2003;14;L;2004G002129;1;2017;7364.07;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;14;L;2004G002129;2;2017;886.23;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;261;L;2004G002165;1;2017;897.2;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;269;L;2004G002219;1;2017;15866.21;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;546;L;2004G002255;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;30;L;2004G002372;1;2017;16416.82;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;493;L;2004G002408;1;2017;9138.16;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;493;L;2004G002408;2;2017;2918.1;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;315;L;2004G002417;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;53;L;2004H002058;1;2017;9907.61;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;53;L;2004H002058;2;2017;1418.28;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;335;L;2004H002076;1;2017;7132.99;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;335;L;2004H002076;2;2017;696.6;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;88;L;2004H002085;1;2017;6266.9;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;88;L;2004H002085;2;2017;877.54;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;29;L;2004H002166;1;2017;455.67;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;64;L;2004H002247;1;2017;2882.71;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;64;L;2004H002247;2;2017;1405.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;62;L;2004H002256;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2004;245;L;2004H002292;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;405;L;2004H002346;1;2017;11275.33;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;405;L;2004H002346;2;2017;1355.88;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;96;L;2004H002355;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;497;L;2004H002409;1;2017;8015.49;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;406;L;2004I002086;1;2017;6365.66;0;0;0;0;0;Non versata
